Source,Target
25,12764
25,12766
25,12763
34,12763
1587,12763
7885,12764
7885,12770
7885,12766
7885,12765
7885,15
7885,12773
7885,12771
7885,5016
7885,4158
7885,1882
7885,9741
7885,12311
7885,9084
7885,736
7885,10527
7885,3383
7885,1579
7885,2163
7885,12763
6370,6356
6370,7057
6370,2983
6370,5823
6370,8236
6370,4168
6370,12763
6370,12764
6370,12770
625,12763
625,7420
625,1665
2132,10519
2132,6051
2132,5386
2132,4841
2132,11388
3405,5471
3405,6932
3405,12763
4316,6519
4316,6044
6100,12763
6100,10764
2451,12265
5787,9633
5787,5498
9429,12764
9429,12766
9429,12765
9429,4841
9429,8156
9429,5386
9429,12663
8852,5016
8852,12764
8852,12765
8852,3269
8852,9384
8852,4168
8852,4761
8852,3453
8852,10855
8852,10527
8852,12766
8852,12769
8852,12770
8852,4430
8852,12771
8852,12773
8852,12763
1854,6244
1854,7420
1854,9084
1854,10971
5421,5626
5421,5868
5421,8714
5421,9084
5421,12770
5421,12769
5421,12764
5421,12766
5421,8738
5421,12763
6874,12663
7814,12764
7814,12770
7814,8883
6583,9084
6583,7057
6583,12765
6583,12764
6583,12763
12346,12770
12346,12764
12346,12763
12346,12765
12346,3502
12346,1064
12346,1499
12346,6132
12346,2746
12639,12764
12639,9084
12639,7266
12639,12763
1875,9562
1875,12663
5748,12775
5748,12766
5748,6121
5748,9084
5748,12764
5748,12763
5748,12765
4855,430
4855,2673
4855,4300
4855,4827
4855,5498
4855,9633
4855,11388
4855,11791
4855,11814
4855,12766
5112,4168
5112,2186
5112,12763
3696,3005
3696,7420
3696,12765
3696,12772
640,11294
640,6132
640,12763
12134,6641
12134,10820
12134,7786
12134,12765
12134,694
12134,2457
12134,12763
12134,8903
12134,6643
12134,12775
12134,5998
12134,5736
9315,12045
9315,10841
9315,1665
1672,12763
1672,12769
1672,12770
1672,12764
1672,12775
8362,12764
8362,8366
8362,12763
3794,6132
3794,6430
3794,7057
3794,12781
3794,12763
3690,12763
7168,12763
7168,6132
11562,11388
11562,11725
11562,4841
11562,12702
11562,9138
11562,2499
11562,12767
11562,12765
11562,12763
6636,5823
6636,12763
4763,12763
4938,12764
4747,9003
4747,12764
12679,12765
12679,12677
10834,5032
10834,4168
10834,11388
10834,12770
10834,12763
5469,1500
5469,5953
5469,11133
5469,10947
5469,8211
5469,6132
5469,12763
6704,12765
6704,12764
6704,1526
6704,9849
6704,11632
6704,2800
6704,8883
6704,7291
6704,7198
6704,12763
6704,1528
6704,1527
6704,7524
3390,12792
3390,10947
3390,8939
3390,9453
3621,12378
3621,9703
3621,4168
3621,9385
3621,4446
3621,12783
3621,11812
3621,7592
3621,12768
3621,9099
3621,5032
3621,8392
10327,6132
10327,6157
10327,8738
179,12699
6462,6541
6462,12763
3421,12763
3421,3412
3421,3642
3421,3476
6788,9076
6788,8196
6788,9084
6788,12763
1964,12763
1964,11497
1964,9666
4009,12779
4009,12784
4009,12777
4009,12780
4009,8799
4009,10103
4009,12763
1973,12763
1973,5094
1973,5412
1973,6211
5529,12763
5529,1581
1665,5626
1665,12763
511,4841
511,520
511,12664
511,2673
10006,5515
10006,9084
9973,12763
1281,4761
1281,12765
1281,12770
1281,12764
1281,12766
1281,12748
4023,10689
4023,12763
4023,7029
4023,4053
4023,11117
4023,9471
4023,12766
4023,12769
4023,12770
2641,12766
2641,12763
2641,3645
2641,5292
2641,12775
9753,12765
7047,2186
7047,11294
7047,12765
7047,12763
3027,4168
3027,4446
3027,12765
6134,12763
5815,9562
5815,7779
5815,4168
5815,1442
5815,694
5815,8236
5815,12763
5815,6641
3526,4277
3526,5613
3526,6157
3526,8738
3526,4168
3526,4252
3526,5016
3526,10228
3526,5855
3526,12764
3526,12770
3526,12766
3526,12763
3526,359
6234,9084
6234,9176
545,7057
545,5694
545,1064
5366,12763
2756,7057
7416,12763
7416,10855
97,12766
97,12770
97,12769
97,12764
97,3506
97,12763
97,10947
97,12765
7179,5016
4969,12764
4969,12763
5850,12764
4033,12765
4033,12763
4033,5626
4033,9471
4033,3502
8272,2186
8272,4273
8272,12763
7476,12763
7476,12764
7476,12770
7476,12800
7474,4505
7474,7551
7474,12766
7474,12763
943,12769
943,12764
1765,4761
1765,6132
1765,4370
1765,7325
1765,10782
1765,7362
1765,762
1765,8586
1765,1064
1765,5947
1765,11073
7930,9618
7930,12763
4738,12775
4738,8108
4738,2186
4738,12765
4738,300
4738,2396
4738,4021
4738,11421
4738,7255
6952,12763
6952,6132
6952,5768
1393,8666
1393,12763
4373,12770
4373,12763
4373,12765
11517,1304
11517,4168
11517,9385
8107,12763
12101,3647
12101,12763
2084,12763
2084,12766
10263,9084
10263,12763
5074,2186
5074,12775
5074,12764
5074,12770
5074,12763
12373,10781
11875,12763
5027,12765
5027,12748
5027,5998
5027,1555
5027,7900
5027,12763
9148,12763
9148,10228
9148,5855
9148,129
9148,3670
9152,1566
9152,12763
2072,12763
2072,6132
2072,8722
347,12770
347,12769
347,12764
9143,12763
12326,1899
12326,4530
12326,12783
12326,7761
12326,8619
12326,9385
12326,8674
12326,12342
12326,12763
9158,747
9158,4385
9158,7922
9158,11388
9158,12763
3025,12763
12095,12765
12095,2250
12095,11759
12095,11760
12095,12102
12095,9886
12095,12763
12095,12060
3992,9084
3992,4168
3992,12763
4732,12764
4732,5292
4732,12775
4732,3645
4732,2645
4732,12763
4732,7130
8483,1566
8483,1568
8483,1994
8483,2378
8483,2413
8483,3746
8483,4228
8483,9633
8483,9899
8483,12249
8483,12766
8483,12559
8483,12763
3024,6430
3024,6132
10724,1363
10724,1665
10724,12770
10724,5632
10724,5634
10724,6132
10724,12765
10724,6532
10724,7057
10724,9084
10724,10527
10724,12764
10724,11486
10724,11633
10724,12766
10724,12763
8139,12763
8139,12765
8139,6157
1091,4841
1091,4840
1091,430
1091,11388
1091,2673
1091,2499
1091,952
1091,9533
1091,6502
1091,12766
1091,12764
12223,9084
12223,2645
12223,3645
12223,5292
6522,12763
12736,9084
12736,1665
12736,12763
3988,9084
9111,9084
12703,2673
12703,11791
12703,11812
12703,12766
12703,8474
12703,6632
12703,9593
12703,11814
12703,12763
12703,1137
11690,12765
12429,12763
12429,12469
12429,12466
12429,1716
11760,12764
11760,12766
11760,12770
11760,12765
11760,11848
11760,12763
11760,11759
5571,4614
5571,2673
5571,12764
5380,300
557,2673
557,5327
557,5998
557,6051
557,9593
557,10120
557,12664
1472,9562
1472,1741
1472,12764
5924,3934
5924,10555
5924,2800
5924,12794
5924,6132
5924,6541
5924,12764
5924,9471
2968,6051
2968,4277
2968,9385
2968,2123
2968,8674
2968,12765
10894,12764
10894,4277
10894,7130
10894,6132
10894,12775
10894,1126
7722,12763
7722,5016
8011,2673
8011,12382
8011,2450
8011,12664
8011,8619
8011,12763
8246,9738
11300,12763
622,10106
622,9561
622,1665
622,12764
622,12766
622,12763
12174,12763
10287,12764
10287,7248
10287,12763
8596,12770
8596,12764
8596,12766
8596,11705
968,7420
968,9003
968,4053
968,8547
968,10973
968,5626
968,9084
968,7255
968,6132
968,7852
968,3645
968,12763
3911,3910
2626,9844
2626,12766
2626,12767
1630,8738
1630,12775
9345,7678
9345,5386
9345,8236
9345,10947
9345,4168
9345,4041
9345,12763
1422,1253
1422,2413
1422,2673
1422,4168
1422,4186
1422,12765
1422,9593
1422,10269
1422,11791
1422,12763
3967,12765
3967,12764
3967,6132
3967,7524
3967,1528
3967,12763
173,9138
173,430
173,2499
173,4841
173,5386
173,8236
173,10947
173,11388
173,12512
1675,6157
1675,12765
1675,3702
1675,12766
1675,12764
5890,6457
5890,6430
5890,12763
12397,9084
12397,4168
12397,6051
12397,9385
12397,10269
12397,8827
5205,12765
5205,12775
5205,12766
5205,12763
9256,12769
9256,12765
9256,8236
9256,9465
9256,12763
9256,8939
9256,10947
6018,6132
6018,3269
6018,1882
6018,12763
3985,12764
3985,12769
3985,12763
3985,1882
3985,5908
3985,3453
2349,12764
2349,12766
2349,4446
2349,12763
2349,7248
2349,4168
2949,12763
2949,6430
2949,5626
6774,10116
6774,9471
6774,3645
6774,6157
6774,6132
6774,12775
6774,2645
6774,1714
6774,9084
6774,12770
6774,12769
6774,12765
6774,12764
6774,12766
6774,12763
8412,4168
8412,5626
8412,7867
8412,8236
8412,12763
8412,5823
8412,7248
4198,12766
4198,12763
4198,4168
12232,9570
12232,9138
12232,8236
12232,12763
5826,7420
5826,11294
5826,5827
2105,12764
2105,12770
2105,12769
2105,12766
621,9084
621,15
621,1665
621,7057
11947,1568
11947,1994
11947,8434
11947,12766
7694,300
7694,4168
7694,9910
7694,11388
7694,12763
12366,1253
12366,12769
12366,9741
12366,12764
12366,10947
12366,12311
12366,6132
12366,7291
12366,2800
12366,12765
12366,9084
12366,12766
12366,12770
12366,5578
12366,12763
12366,1716
12366,12783
12366,2186
4727,12763
4727,4385
11270,12763
11270,11497
11270,6430
11270,8812
11270,4516
11270,1673
11291,688
11291,2673
11291,12770
11291,12764
11291,12763
6706,8484
6706,12775
9054,9028
9054,7639
9054,7640
1052,9084
3585,6898
3585,6921
3585,7057
3585,2396
3585,8738
3585,9084
3585,11497
3585,12763
6021,11388
6021,6324
6021,8552
6021,4320
6021,6818
819,12763
6020,4070
6020,1304
6020,4168
6020,8883
6020,2800
6020,1265
6020,12765
6020,12770
6020,12764
6020,12766
6020,12763
4346,1534
4346,1899
4346,12763
11471,9471
11471,5626
11471,5628
11471,11497
11471,7248
11471,5823
11471,7623
11471,5890
11471,9666
11471,6595
11471,12775
11471,6132
11471,6888
10153,9385
10153,8034
10153,1665
10153,12377
10153,12783
10153,8236
10153,4125
10153,4117
10153,12775
10153,12763
10153,300
10153,4168
11326,9084
4871,4877
4871,12692
4871,12765
4871,12763
4871,12748
5449,1500
5449,5451
5449,6595
5449,12770
5449,12764
5449,12763
2065,12770
2065,10841
7768,4168
7768,4446
7768,12783
7768,12763
8305,3934
11704,12769
11704,12764
11704,12770
11704,12763
9441,8883
9441,1586
9441,12763
1856,12765
1856,12763
12558,12470
12558,3333
12558,12763
5022,12763
5022,6178
5313,129
5313,3670
5313,5855
5313,10228
142,6157
5125,6157
5125,11073
5125,12763
5125,12775
5125,10947
7304,12770
7304,8738
7304,8883
1126,6132
1126,12764
1126,6157
1126,12770
1126,7291
1126,3058
1126,5948
1126,12763
11985,9084
11985,10106
11985,12764
11985,12770
11985,12766
11985,12769
11985,1665
11985,12775
11985,9561
11985,6132
11985,4885
11985,5902
11985,12763
9946,300
9946,8108
9946,3959
9946,12772
9946,3645
9946,2645
9946,8624
9946,7033
9946,5855
9946,12775
9946,8034
9946,10795
9946,9607
9946,10269
9946,8799
9946,12763
12199,12766
12199,12764
12199,12767
12199,586
12199,2499
5846,4340
5846,5847
5846,6132
5846,12763
5846,12766
6698,4530
6698,7255
6698,12763
4614,3644
4614,4771
4614,9084
4614,9209
4614,11791
4614,12763
12342,12763
12342,12783
12342,3803
12161,11497
12161,12764
1377,9326
1377,11791
1377,12763
2311,9562
2311,2310
2311,5243
11655,3654
11655,12769
11655,12765
11655,11653
11655,11385
11655,12334
11655,12763
11655,12764
11655,12766
6841,15
6841,4053
6841,12783
6841,6167
6841,9385
6841,12763
6841,4168
4179,10269
4179,4168
4179,2673
10164,4841
10164,9138
10164,5386
6923,2450
6923,2673
6923,11388
6923,12763
576,12763
576,300
576,7291
576,1526
576,12764
576,10947
3856,12770
3856,12769
3856,12764
3856,12766
3856,12763
3856,6205
3856,11253
3856,12775
10144,12764
10144,12770
10144,12763
7461,15
7461,3502
7461,8211
7461,12765
7461,12766
7461,12769
7461,6099
7461,10947
7461,7118
7461,12764
7461,5998
7461,12763
7461,6095
7461,6084
7461,8939
7461,3290
11991,12770
11991,12769
11991,12764
11991,12766
11991,5998
11991,4168
11114,12770
11114,12764
11114,12763
515,12766
515,4841
515,12664
515,5386
515,520
945,2673
945,9209
945,11812
945,10120
945,12664
786,12770
786,12769
786,12765
786,12764
786,3581
786,3670
786,5855
786,6712
786,10228
786,12763
7879,12067
7879,12763
19,1586
19,12763
8839,2673
8839,10566
8839,182
8839,10033
8839,5054
8839,8294
8839,12765
8839,12763
8839,8838
8839,7057
8983,5386
8983,2045
8983,3408
8983,2186
8983,11791
1285,12765
1285,9084
1285,12763
7410,12770
7410,12765
7410,12764
7410,5972
5457,430
5457,4099
5457,7546
5457,8827
5457,12766
2490,10282
2490,5016
2490,6157
2490,12763
10268,8624
10268,7057
10268,12763
8593,5989
8593,5247
8593,12764
8593,12770
8593,12763
11104,10947
11104,11073
11104,6191
11104,12763
5280,12770
5280,12764
5280,7297
5280,12763
8906,9084
8906,12763
8906,12765
8750,2186
8750,3290
8750,3391
8750,4168
8750,4186
8750,5998
8750,6051
8750,6157
8750,7181
8750,10009
8750,9084
8750,9112
8750,10841
8750,10853
8750,10961
8750,11349
8750,11387
8750,12664
8750,12702
8750,12763
8750,12765
1449,6132
1449,8218
1449,5515
1449,2413
6545,9084
6545,12763
6545,12331
6545,300
6545,408
6545,1586
1460,5855
1460,6132
1460,7681
1460,8602
1460,8759
1460,9425
1460,9741
1460,10566
1460,10630
1460,12763
1460,12765
4447,12769
4447,12783
4447,12770
6458,1363
6458,1665
6458,12770
6458,5823
6458,6132
6458,12765
6458,6558
6458,7057
6458,9084
6458,10724
6458,12764
6458,11633
6458,12766
6458,12763
6458,6457
4298,12763
3700,3802
3700,3803
3700,11836
3700,8755
6022,2673
6022,6132
6022,12764
6022,12763
1351,12764
1351,12766
1351,12763
3485,9849
3485,12704
3485,1495
3485,12775
3485,12770
3485,8883
3485,5016
3485,2800
3485,11388
3485,8504
3485,12763
11312,12763
3061,12763
3061,1481
5623,89
8161,12763
8161,12765
8161,5626
8161,4168
2654,12763
8020,7057
8020,1858
8020,9084
8020,12765
597,10855
597,12763
4175,12763
4175,4168
1716,12770
1716,12769
1716,12763
1716,12765
1037,12764
12616,1265
12616,2673
12616,3086
12616,3502
12616,3645
12616,3647
12616,4446
12616,5998
12616,8619
12616,8759
12616,9076
12616,11497
12616,11812
12616,12763
12616,4168
11662,12692
11662,12748
11662,2673
11662,5642
11662,7983
11662,12763
12340,4827
12340,4841
12340,11388
12340,6051
12340,12763
8722,12775
8722,12770
8722,12764
8722,12766
8722,12769
8722,12763
6570,8196
6570,12769
6570,12763
6570,10349
6570,6744
6570,6132
6570,12764
6570,12770
6570,12765
1168,12765
1168,9084
1168,10947
1168,10519
1168,9112
1168,12763
11508,5217
11508,10217
11508,4277
11508,12766
11508,11477
11508,8885
11508,4168
11508,9384
11508,4385
11508,6205
11508,12775
11508,2645
11508,9849
11508,12763
11508,11497
11508,3645
8721,4761
8721,12775
8721,8759
8721,1014
8721,3671
8721,4168
8721,11733
8721,7852
8721,12763
1892,12857
1892,12663
1892,2499
1892,953
1892,12763
3506,12763
3506,12765
4851,2673
4851,5998
4851,6051
4851,8619
4851,9209
4851,11388
4851,11791
4851,11812
4851,12763
10044,12763
7310,1586
7310,2753
9400,12765
8126,12763
8126,11791
4189,12769
4189,10269
4189,4168
4189,12763
3194,951
3194,3479
10847,4655
10847,3271
10847,196
7155,8799
7155,12663
7155,2186
7155,2673
7155,5386
7155,8236
7155,11388
7155,12763
150,12764
150,12770
150,12769
150,5671
7558,12763
7558,6132
7195,6157
7195,8586
7195,1899
7195,3453
7195,8795
7195,6132
7195,8631
7195,5016
7195,8674
7195,5259
7195,8378
7195,12775
7195,3645
7195,2649
7195,12763
12189,12765
12189,12764
12189,12763
3901,9084
3901,8827
3901,5647
3193,2250
3193,12782
3193,2662
3193,5998
3193,12765
3193,11388
3193,9209
3193,9593
3193,10120
3193,11791
3193,12766
3193,12664
3193,12763
3193,2673
5295,12775
5295,12763
5295,5292
3195,11497
3195,5626
3195,2186
3195,9084
3195,12763
6327,12765
6327,12766
6327,12763
1414,12357
1414,12765
1414,12769
1414,12770
1414,12764
1414,12766
1414,12783
1414,6132
1414,5626
1414,11497
1414,6926
1414,7248
1414,9666
1414,12763
1414,4761
12618,12763
12618,12769
12618,12764
12618,5626
12618,5628
12618,1622
2817,6132
2817,11388
2817,9561
2817,1665
2817,3645
2817,2645
2817,8878
2817,12775
2817,12763
1210,12763
4833,5016
4833,300
4833,6051
4833,11388
4833,8236
4833,2673
4833,11812
4833,4168
4833,12331
4833,12791
4833,12827
4833,1679
4833,5642
4833,12763
3540,12763
3540,6132
3540,1064
3540,1076
3540,5823
3540,7420
1687,4841
1687,5386
3434,12765
3434,12769
3434,12770
3434,12766
3434,12764
3434,7248
3434,12763
3434,3433
3434,12781
3434,6132
3434,6430
3434,9849
6525,2621
6525,3934
6525,12763
1001,9084
1001,7047
1001,12173
1001,7420
1001,8899
8098,9084
8098,98
8098,5016
8098,300
8098,8085
8098,1064
8098,2250
8098,12770
8098,12769
8098,12765
8098,12764
8098,12766
10036,12765
10036,12766
10036,2045
10036,8236
10036,5386
10036,11388
10036,11791
10036,2186
8437,2499
8437,9570
8437,4841
8437,8236
496,12663
496,8236
496,8211
496,10484
496,89
7847,2396
7847,4168
7847,12763
12087,11296
12087,7181
12087,7186
12087,12763
8970,2045
8970,12664
8970,5386
8970,8236
8970,11791
1206,5386
1206,2186
1206,5642
1206,4829
1206,2673
1206,12377
1206,12763
4368,12783
4368,575
4368,5626
4368,12311
4368,6132
4368,1716
5597,11497
12726,2673
12726,3670
12726,5386
12726,6132
12726,12765
12726,12357
12726,12725
11006,12770
11006,12764
11006,12766
11006,12763
11006,12765
2471,12764
2471,12766
2471,11388
2471,2186
2471,7057
2471,12770
2471,12769
2471,12763
2471,4385
4233,174
4233,9812
4233,12769
4233,12770
4233,12764
2039,12763
2039,1636
6596,6517
6596,12763
10406,5367
10406,12765
11195,9844
11195,11388
11195,2250
9536,9084
9536,12763
9536,12768
9536,12775
6164,12764
6164,12765
6164,6157
6164,12763
10712,5539
10712,7057
10712,12775
10712,12764
10712,12763
11180,9084
11180,12765
11180,9453
11180,8939
11180,2333
11180,11049
11180,8236
11180,10947
11180,5768
11180,8803
11180,678
11180,679
11180,7118
11180,727
11180,9465
11180,12781
11180,12775
11180,3645
11180,2645
11180,492
11180,12763
8291,12766
8291,5736
8291,6132
8291,12765
8536,1526
2462,12763
12714,9084
5511,9084
5511,12763
5511,12764
624,12764
624,12763
10187,6132
10187,12765
10187,12770
10187,12769
10187,12357
10187,8261
10187,4541
10187,12764
10187,695
960,12763
960,6132
960,12765
960,12770
960,12764
6328,5498
6328,9633
6328,8202
6328,4168
6328,9741
6328,6157
6328,5294
6328,12763
6328,12765
3199,12773
3199,12763
3199,12765
1787,12763
6886,12780
6886,10141
6886,9562
6886,8799
6886,12763
6782,6784
6782,4168
6782,5642
6782,6132
6782,12783
6782,11812
6782,9209
6782,12765
6782,12766
6782,12781
6782,5628
6782,4125
6782,4446
6782,4300
6782,1137
6782,12763
6782,2673
6782,5626
6782,4141
6782,6785
6782,6157
5281,12770
5281,12769
5281,12764
5281,12766
5281,1802
5281,6157
2533,10004
2533,12764
6139,12763
6139,6132
6139,12770
6139,12769
6139,12764
12079,2673
12079,5998
12079,8119
12079,8619
12079,9084
12079,9593
12079,11791
12079,11812
12079,11814
12079,11836
12079,12763
5903,12769
5903,12770
5903,12764
5903,12766
5903,10527
7194,1665
7194,5016
7194,5459
7194,5768
7194,8236
7194,9473
7194,12763
7690,11388
7690,5386
4682,5626
4682,12783
4682,12770
4682,12769
4682,12764
4682,12766
4682,12763
4682,12765
7734,2186
7734,12764
7734,12763
4300,12765
4300,12763
11256,6051
11256,5177
11256,9076
11256,11388
11256,4560
11256,4564
11256,9886
11256,4168
11256,9385
11256,11191
11256,12770
11256,12766
11256,12764
11256,5626
11256,12769
11256,4761
11256,9486
11256,5998
11256,2673
11256,12687
11256,6430
11256,12763
11256,12765
11256,11257
11256,9771
7998,12764
7998,12763
6326,12763
6326,5823
2179,12764
2179,12769
2179,12770
2179,12766
11298,9084
11298,12357
11298,6045
11298,12763
12182,12763
9322,9084
9322,12764
9322,12770
9322,12687
9322,6944
9322,12766
9322,12763
12042,12763
7119,7118
7119,7900
7119,15
7119,12763
1260,12770
1260,12769
1260,12764
1260,12765
1260,12766
1260,12763
1260,1064
1260,7826
1260,5626
8310,9084
8310,12763
8310,6132
8310,6167
8310,12764
10648,7057
10648,6926
10648,6832
10648,12770
10648,12764
5626,12783
5626,12769
5626,12770
5626,12764
5626,12766
5626,12763
2378,430
2378,12766
2378,8827
2378,1994
2378,9899
2378,12763
2008,6157
2008,6132
2008,12764
2008,12765
2008,12769
2008,12770
7514,12763
4866,12766
4866,1665
4603,12763
9362,12763
9362,9562
9362,5626
9362,5678
9362,12766
9362,12770
9408,9138
9408,9572
9408,12763
7339,12795
7339,2011
7339,12807
7339,8202
7339,2800
7339,470
7339,4829
7339,4168
7339,4117
7339,12783
7339,9633
7339,5498
7339,12763
2426,4168
2426,12765
2426,12764
2426,12770
2426,12769
2426,12763
2426,10021
2426,12772
4894,12782
4894,12766
4894,12769
4894,12770
4894,12764
4894,10512
4894,7852
4894,9318
4894,5439
4894,12012
4894,9460
4894,12763
8070,12763
8070,8064
10678,7057
10678,4430
10678,12773
10678,5016
10678,4158
10678,12854
10678,8799
10678,4829
10678,10566
10678,10576
10678,12769
10678,12770
10678,12764
10678,12763
5178,9084
4776,4841
4776,12663
4776,11388
4776,6132
4776,8799
4776,2186
4776,10484
4776,12774
4776,12777
4776,12881
4776,12780
4776,12859
4776,9138
4776,4015
4776,12763
11776,4831
11776,4168
11776,12763
11776,3647
7644,12769
7644,12765
7644,7642
7644,7643
7644,12766
7644,6517
7644,6888
7644,12763
6484,12763
6484,4564
1079,4277
1079,7852
1079,8474
1079,12775
1079,11497
1079,9542
11977,12769
11977,12770
11977,12764
11977,9084
11977,12763
5073,9084
5073,6157
2155,12763
9140,10519
9140,4841
9140,6016
9140,6051
9140,12763
11007,6157
11007,12765
11007,12763
4741,12770
6979,5515
6979,12763
